timestamp,load_kg,temperature,pressure,stress_level
2026-04-09 13:48:33,3.5547562609380594,21.0499473347095,990.5178143191885,Warning
2026-04-09 13:48:18,1.717617670595428,12.547344810721992,1018.4731344931342,Normal
2026-04-09 13:48:03,0.7524816238353313,21.5750787122727,1036.1165331150644,Warning
2026-04-09 13:47:48,1.7294019413387558,37.00607832507448,995.81661172957,Warning
2026-04-09 13:47:33,0.0,31.801773936907942,986.4943220544576,Normal
2026-04-09 13:47:18,0.9508202804062201,22.210782924737128,1000.0158387656979,Normal
2026-04-09 13:47:03,2.392781428779366,22.20593836545257,1018.0362024678734,Warning
2026-04-09 13:46:48,5.19473511185379,22.42691959026094,956.6843555159937,Critical
2026-04-09 13:46:33,0.20432445431588153,41.61398386848673,931.1145714058829,Warning
2026-04-09 13:46:18,0.0,28.055483617852428,983.4838945152525,Normal
2026-04-09 13:46:03,0.2456073910386587,28.440333177528558,963.3786272225752,Warning
2026-04-09 13:45:48,3.7885052942551853,33.24226763225474,984.7557940705807,Warning
2026-04-09 13:45:33,2.321877774149211,26.910313272212107,995.5665904354759,Warning
2026-04-09 13:45:18,0.17559949058240298,22.927662833434376,986.4025477293096,Normal
2026-04-09 13:45:03,2.7831685827833903,23.429201207320173,1043.5740260341224,Warning
2026-04-09 13:44:48,1.742693873370101,24.42718992468749,1009.8023429380696,Normal
2026-04-09 13:44:33,3.921612476332223,24.702222107921266,1009.0142307883249,Warning
2026-04-09 13:44:18,0.0,30.821036349095838,1018.666214321302,Normal
2026-04-09 13:44:03,0.6808446335055794,25.415567086458395,965.8350064665769,Warning
2026-04-09 13:43:48,0.519729617169606,30.861120617724634,1031.1733536226081,Warning
2026-04-09 13:43:33,0.0,24.35426735913134,997.7270714039362,Normal
2026-04-09 13:43:18,2.24030069266144,25.629081522528725,1020.1144185172363,Warning
2026-04-09 13:43:03,2.152638180449723,9.014394523743139,967.8442830087953,Warning
2026-04-09 13:42:48,1.5127836416061522,32.33062139761985,953.3872370195181,Warning
2026-04-09 13:42:33,0.9135321665621328,27.771907807183943,1024.536689740751,Warning
2026-04-09 13:42:18,0.0,32.984080878877215,1011.2922857829255,Normal
2026-04-09 13:42:03,0.4483866930866025,5.0,972.9384533692747,Normal
2026-04-09 13:41:48,0.6432137086830763,41.706997638245824,973.9101075617592,Warning
2026-04-09 13:41:33,0.0,23.88328297475861,1033.7630435324431,Warning
2026-04-09 13:41:18,1.0967857208349772,33.86546253390013,964.3176432139802,Warning
2026-04-09 13:41:03,2.510127142036346,16.68075258299575,1049.280188597679,Warning
2026-04-09 13:40:48,6.215464753026326,29.902191240500557,972.9813779605639,Critical
2026-04-09 13:40:33,1.9364445320795973,16.57267549461075,1019.1517577682515,Normal
2026-04-09 13:40:18,2.143875976806911,20.009848314433558,990.1414457275305,Warning
2026-04-09 13:40:03,1.313885210584582,40.31225083093429,1018.0956229324703,Warning
2026-04-09 13:39:48,0.0,23.474540793893226,983.6765799365742,Normal
2026-04-09 13:39:33,1.4337153113769578,26.739462985437783,995.1162128178312,Normal
2026-04-09 13:39:18,1.6505755248525662,31.960541845510033,1001.2275752618716,Normal
2026-04-09 13:39:03,7.658105281213215,28.965455103780837,969.9343763265558,Critical
2026-04-09 13:38:48,1.0190975880471937,26.20335124114861,1022.2247303626037,Warning
2026-04-09 13:38:33,2.2538683558340313,27.919688019729804,984.6035930058524,Warning
2026-04-09 13:38:18,1.4132205757368916,44.2273246819062,993.1420025397995,Warning
2026-04-09 13:38:03,0.0,24.539049623731316,970.1695187617446,Normal
2026-04-09 13:37:48,4.357057036287552,26.60879237371974,923.1299902361407,Critical
2026-04-09 13:37:33,3.3798325817169355,33.4052351680609,994.2691671219949,Warning
2026-04-09 13:37:18,3.4775798676076173,33.84420746366387,1072.3784626483875,Warning
2026-04-09 13:37:03,0.0,34.496242444483045,1023.5381286369408,Warning
2026-04-09 13:36:48,5.0069857773402475,30.109841776233477,999.4221886079681,Warning
2026-04-09 13:36:33,0.0,15.855960698156132,992.1132751237519,Normal
2026-04-09 13:36:18,2.967142734500676,38.067452258408764,1000.6739767843613,Warning
2026-04-09 13:36:03,6.976139064524946,15.829236855850496,1016.4135734552563,Warning
2026-04-09 13:35:48,0.0,27.421083721912265,964.5756155407347,Warning
2026-04-09 13:35:33,0.08425567599307016,18.965793199845137,1033.4296508400662,Warning
2026-04-09 13:35:18,1.7491284127191031,24.48689322725606,1021.4614394632373,Warning
2026-04-09 13:35:03,0.24131086470950192,27.630099282427842,1021.5455717712381,Warning
2026-04-09 13:34:48,0.0,27.570857723602185,1013.1542721642918,Normal
2026-04-09 13:34:33,1.6714074370150684,28.37536603388228,1000.5884997308196,Normal
2026-04-09 13:34:18,0.0,37.909690152469175,1020.1858370790046,Warning
2026-04-09 13:34:03,2.683981076587954,28.62827441211184,1017.7544240122413,Warning
2026-04-09 13:33:48,0.0,23.04674691767481,989.3787786717693,Normal
2026-04-09 13:33:33,5.374836012543849,32.71269734630686,982.791946813093,Warning
2026-04-09 13:33:18,0.0,34.51576391139712,1003.0556888578596,Normal
2026-04-09 13:33:03,0.694846209485811,15.17913747890406,1046.4706045448556,Warning
2026-04-09 13:32:48,3.533793043424174,29.779200558798863,962.826787730383,Warning
2026-04-09 13:32:33,0.0,30.609381938487186,955.9742420274268,Warning
2026-04-09 13:32:18,2.0686498365103234,22.619491973120063,1004.9428252370955,Warning
2026-04-09 13:32:03,4.76785688570607,36.00565450649296,1001.5266310556806,Critical
2026-04-09 13:31:48,0.0,23.799555303739787,1005.2002499311122,Normal
2026-04-09 13:31:33,1.9615846463307605,26.004611627772338,1007.318595937255,Normal
2026-04-09 13:31:18,2.1497069856210587,23.61542540572904,993.3039323609559,Warning
2026-04-09 13:31:03,3.4545571794432757,25.12463238065174,1044.6959031580625,Warning
2026-04-09 13:30:48,0.0,16.229799304838387,951.9728806457045,Warning
2026-04-09 13:30:33,0.0,13.479592939245645,975.1450892565927,Normal
2026-04-09 13:30:18,2.804853914042244,37.756040505799774,996.9023571955286,Warning
2026-04-09 13:30:03,2.242461683082965,18.224309213453378,950.704335665375,Warning
2026-04-09 13:29:48,2.1262321258646915,17.068861204349542,994.7243678670378,Warning
2026-04-09 13:29:33,2.366120523742439,7.772879091170282,1049.8441049718406,Warning
2026-04-09 13:29:18,0.0,19.88830601848398,1000.6265946488788,Normal
2026-04-09 13:29:03,2.0806342429025086,14.415281652740013,1006.9210271715605,Warning
2026-04-09 13:28:48,2.232681183246703,38.13612128109095,962.1950570448225,Critical
2026-04-09 13:28:33,0.0,33.07853671474108,981.5091577588157,Normal
2026-04-09 13:28:18,6.164436277861891,19.494797238578208,988.7441085902819,Warning
2026-04-09 13:28:03,2.684582302279469,43.01948644275447,990.4685470973129,Warning
2026-04-09 13:27:48,0.0,32.85412389593275,1038.449313850113,Warning
2026-04-09 13:27:33,3.1413840215845745,22.40134893193102,1016.7307318217537,Warning
2026-04-09 13:27:18,0.0,5.004754281011415,966.656261291889,Warning
2026-04-09 13:27:03,3.46771150935613,43.32754058072594,1007.3951433529602,Warning
2026-04-09 13:26:48,4.39648894751851,13.883420265891232,1014.9466524549035,Warning
2026-04-09 13:26:33,0.0,11.836810024344866,1034.204471155638,Warning
2026-04-09 13:26:18,3.9084403231108045,33.180563456077124,1047.4162205970513,Warning
2026-04-09 13:26:03,2.5319523173412457,44.51801925071418,969.5471742451639,Critical
2026-04-09 13:25:48,3.555150399986225,36.074182548084146,975.6742746636899,Warning
2026-04-09 13:25:33,6.241982456634869,29.51127296041888,962.2726642325615,Critical
2026-04-09 13:25:18,0.8865297099928238,29.758034733322287,992.9794042267905,Normal
2026-04-09 13:25:03,0.0,31.827324470242463,1013.99075123339,Normal
2026-04-09 13:24:48,0.0,31.071428718294122,1029.6200354976731,Warning
2026-04-09 13:24:33,0.0,27.249531391755006,997.7214692907244,Normal
2026-04-09 13:24:18,1.3072457264647395,25.83360883161501,990.4045743023547,Normal
2026-04-09 13:24:03,2.35287993704161,24.499254976803822,1004.5527397674622,Warning
2026-04-09 13:23:48,2.1917269983250476,18.96828328906659,974.9457129510993,Warning
2026-04-09 13:23:33,3.5679581225900594,22.75459938506581,1062.6861616508431,Warning
2026-04-09 13:23:18,1.5325047296947676,11.456345486436916,951.7701691864582,Warning
2026-04-09 13:23:03,5.133835192893292,24.213282985642,1005.5422173668717,Warning
2026-04-09 13:22:48,0.8383579169051099,17.09127114279266,1060.7081865768891,Warning
2026-04-09 13:22:33,8.0,16.171285462273833,1000.2039953368,Warning
2026-04-09 13:22:18,3.0641683694125152,26.43915320922783,994.2988289499551,Warning
2026-04-09 13:22:03,0.0,36.136018290756795,989.2766373156871,Warning
2026-04-09 13:21:48,0.0,32.346532848018505,994.5882495471278,Normal
2026-04-09 13:21:33,2.706181038107963,12.435995171014584,1041.185454240296,Warning
2026-04-09 13:21:18,0.9413430366853728,17.0829749074373,933.6441426601148,Warning
2026-04-09 13:21:03,3.2850012352302302,32.52616950390573,1046.0030110388898,Warning
2026-04-09 13:20:48,2.683094061433862,17.140100851693525,957.2812854264956,Warning
2026-04-09 13:20:33,1.3179277183578182,23.202934800023804,992.0004301229676,Normal
2026-04-09 13:20:18,0.0,29.400416792196417,987.1226673910402,Normal
2026-04-09 13:20:03,0.0,17.253244361090918,1017.6565980931216,Normal
2026-04-09 13:19:48,0.3837126198324472,25.84300404916768,952.0562694434876,Warning
2026-04-09 13:19:33,3.640996985808681,14.327796040654365,1013.8651799824582,Warning
2026-04-09 13:19:18,2.03523436032551,20.18905884839029,1060.7292886986056,Warning
2026-04-09 13:19:03,0.0,27.558255473140296,959.1047798622157,Warning
2026-04-09 13:18:48,1.932952314627955,12.256050131746646,1005.6911850283119,Normal
2026-04-09 13:18:33,2.4632934493220917,28.523797903683192,980.1405346661018,Warning
2026-04-09 13:18:18,0.0,24.84289760858655,1012.7766161857911,Normal
2026-04-09 13:18:03,1.8843127648638198,29.41991963533718,1000.5744333224726,Normal
2026-04-09 13:17:48,1.6455217961149997,26.79131307251729,980.7553927286707,Normal
2026-04-09 13:17:33,0.0,35.91312343979075,1014.6361685461322,Warning
2026-04-09 13:17:18,2.394468400870708,26.001796021183257,1054.1304432936022,Warning
2026-04-09 13:17:03,2.9019613159205857,21.564755670997975,994.2728862481811,Warning
2026-04-09 13:16:48,4.207628107938192,25.97838002425827,1021.5927382644454,Critical
2026-04-09 13:16:33,4.134505130087257,29.346384232291104,961.2018112638651,Critical
2026-04-09 13:16:18,0.0,25.390880562605634,971.3069086954597,Normal
2026-04-09 13:16:03,0.0,25.324733529631057,1014.1721883364113,Normal
2026-04-09 13:15:48,2.7875881680216494,19.38406649754596,1044.523480856079,Warning
2026-04-09 13:15:33,2.784464877280522,19.696792659592415,1010.6684004635698,Warning
2026-04-09 13:15:18,2.78761921576512,13.779157825602452,990.6082590843054,Warning
2026-04-09 13:15:03,8.0,38.99661394549551,999.9787421627007,Critical
2026-04-09 13:14:48,2.9272262767329176,15.04909411686972,962.4877679809085,Warning
2026-04-09 13:14:33,4.338914100451497,19.45675841763274,1018.135459790661,Warning
2026-04-09 13:14:18,3.885004408733006,19.25274187544642,1026.4699918697022,Warning
2026-04-09 13:14:03,3.128478128264495,32.15939501555553,986.4372900150075,Warning
2026-04-09 13:13:48,0.711826888399136,22.640402573663778,985.898735567215,Normal
2026-04-09 13:13:33,3.3974230512331687,34.981936581389874,1007.9763468895615,Warning
2026-04-09 13:13:18,0.0,19.612075006049054,986.8984079187821,Normal
2026-04-09 13:13:03,0.9079534831499778,27.231953297790415,998.0160215612253,Normal
2026-04-09 13:12:48,0.28659113042724127,18.317223573921943,1062.9916536749954,Warning
2026-04-09 13:12:33,1.7046853484658064,42.161193022187106,992.5892289776201,Warning
2026-04-09 13:12:18,7.286646416683771,15.499212647763898,989.2497954393633,Warning
2026-04-09 13:12:03,0.0,27.47856568181622,980.5737458309452,Normal
2026-04-09 13:11:48,3.2156504759362834,30.070215047456788,1022.3257591449981,Warning
2026-04-09 13:11:33,0.0,28.310392779611988,994.5632748034569,Normal
2026-04-09 13:11:18,0.32017033552641627,23.517698728978335,980.5188088503572,Normal
2026-04-09 13:11:03,4.222376492418415,23.96143440213259,1039.6391209681904,Critical
2026-04-09 13:10:48,1.6607000477386569,25.350491775832875,1042.5880901354092,Warning
2026-04-09 13:10:33,0.0,23.82398398697209,981.9872930278389,Normal
2026-04-09 13:10:18,0.0,32.71103293435928,944.0038014591815,Warning
2026-04-09 13:10:03,3.1989943723366894,42.68418401273081,1030.2254106951077,Critical
2026-04-09 13:09:48,0.0,20.54006571993733,979.4611052271998,Normal
2026-04-09 13:09:33,2.041146473954937,14.041576163367377,1023.718767974883,Warning
2026-04-09 13:09:18,1.6139295997595344,24.29374361318996,940.8968854686449,Warning
2026-04-09 13:09:03,0.0,45.637674701234545,1026.7779201489793,Warning
2026-04-09 13:08:48,6.859860223313314,18.570603456242154,963.6648421215766,Critical
2026-04-09 13:08:33,3.084797555795028,38.11293444355254,1021.9229235719957,Warning
2026-04-09 13:08:18,0.0,38.421606512611525,1000.428192035093,Warning
2026-04-09 13:08:03,1.9661357869235692,20.571294066336044,971.3818174181007,Normal
2026-04-09 13:07:48,0.0,29.551864633482204,987.7889106121966,Normal
2026-04-09 13:07:33,3.6310833369905597,38.0271729850283,1020.589553708701,Warning
2026-04-09 13:07:18,0.0,21.966978072100105,1003.176833593457,Normal
2026-04-09 13:07:03,1.2131588963327524,23.371357119181106,1017.5323894141745,Normal
2026-04-09 13:06:48,2.7624681974511427,20.34655268841085,1059.2932175354645,Warning
2026-04-09 13:06:33,3.6643879854253036,16.881946154457065,953.0727516486685,Warning
2026-04-09 13:06:18,0.0,19.805779639471943,1048.5163772490587,Warning
2026-04-09 13:06:03,0.663746910397629,15.208477865901948,1003.1306781256964,Normal
2026-04-09 13:05:48,0.3126367220976096,25.272667746073807,973.0364785503061,Normal
2026-04-09 13:05:33,0.0,18.840214151530866,960.0905912278303,Warning
2026-04-09 13:05:18,5.913635600702742,26.870287294325983,994.326388276689,Warning
2026-04-09 13:05:03,2.512454277402389,12.552834830370982,1027.6495033577337,Warning
2026-04-09 13:04:48,0.0,27.647041857715656,996.173526388674,Normal
2026-04-09 13:04:33,3.79465486763694,31.668231692871398,1045.3346479074205,Warning
2026-04-09 13:04:18,6.805390492531583,9.050114859428357,956.4647292984532,Critical
2026-04-09 13:04:03,4.081163151377867,27.992452558780577,999.6373315646183,Warning
2026-04-09 13:03:48,0.0,34.82135193978634,962.4281966676065,Warning
2026-04-09 13:03:33,0.2894148178343716,15.322871850470356,1010.908956478749,Normal
2026-04-09 13:03:18,4.667277872966556,38.38057909470163,1026.606621702919,Critical
2026-04-09 13:03:03,0.0,28.352152074928362,987.3771461895684,Normal
2026-04-09 13:02:48,2.609548570365571,19.35990515393273,921.8735843011859,Warning
2026-04-09 13:02:33,3.4365851335733417,24.55384737873835,1005.9684444038949,Warning
2026-04-09 13:02:18,0.0,29.46661530017378,1013.1021565520053,Normal
2026-04-09 13:02:03,1.3511866098454999,25.608043131299294,1012.1288426488509,Normal
2026-04-09 13:01:48,0.0,29.310047939570953,1037.0734657546645,Warning
2026-04-09 13:01:33,0.0,17.63461125536507,967.8683896105285,Warning
2026-04-09 13:01:18,0.8685796215170992,26.354886592288622,1020.4064831635135,Warning
2026-04-09 13:01:03,0.0,13.690284024760158,1035.7752253743392,Warning
2026-04-09 13:00:48,5.581028259829088,24.1101915092104,946.6423724798045,Critical
2026-04-09 13:00:33,0.0,17.76873886828168,1009.5895547775693,Normal
2026-04-09 13:00:18,0.3998887832575406,19.115760459281866,984.8746050697698,Normal
2026-04-09 13:00:03,1.8268514432152283,34.8887454016835,997.5543198069506,Normal
2026-04-09 12:59:48,5.1031832226652885,33.73048096475415,1010.4302945061501,Warning
2026-04-09 12:59:33,0.0,29.873104967257415,985.3831430765935,Normal
2026-04-09 12:59:18,4.407909380387399,16.261497882619366,979.7287576251516,Critical
2026-04-09 12:59:03,1.5255826525489675,22.468732402441585,1001.0245725246407,Normal
2026-04-09 12:58:48,0.0,34.70478159983347,967.382621834116,Warning
2026-04-09 12:58:33,2.655258685658177,26.13373530911924,967.4252461334445,Warning
2026-04-09 12:58:18,1.997649238933675,43.55463631985356,1020.3811984886951,Warning
2026-04-09 12:58:03,0.0,28.146542715154975,965.5361789452403,Warning
2026-04-09 12:57:48,1.6745052124750472,26.536392931920254,1019.9893750272763,Normal
2026-04-09 12:57:33,0.5367160078455995,22.52706828637999,1013.8777387856186,Normal
2026-04-09 12:57:18,1.7837933631281202,26.06832723825826,948.2257981362822,Warning
2026-04-09 12:57:03,3.1553266863026166,23.78024130895565,979.6730604299304,Warning
2026-04-09 12:56:48,5.465042040363381,30.664869413508725,1035.823282091421,Critical
2026-04-09 12:56:33,0.0,32.653618534356674,970.5650340658095,Normal
2026-04-09 12:56:18,6.832583436640666,18.712084315936405,986.0678721307183,Warning
2026-04-09 12:56:03,0.0,14.350136371537776,1013.8618267975569,Normal
2026-04-09 12:55:48,1.1205372624110417,10.310357015173627,1023.5017152784778,Warning
2026-04-09 12:55:33,2.9707930162114415,29.06393061530035,992.4538334186651,Warning
2026-04-09 12:55:18,2.2024796693375817,16.17306715060901,982.0746941592507,Warning
2026-04-09 12:55:03,0.0,7.776875256380137,1042.6710958509552,Warning
2026-04-09 12:54:48,0.9796943741068119,28.108628836247714,1052.1669899139274,Warning
2026-04-09 12:54:33,0.267497663352918,44.94399613946233,1029.3657415234538,Warning
2026-04-09 12:54:18,0.02658810763947117,24.951432707680855,1002.5595442769508,Normal
2026-04-09 12:54:03,3.6240052425525615,31.707926195613133,975.7520283507722,Warning
2026-04-09 12:53:48,2.3925387149126185,25.65463486838052,975.086667803303,Warning
2026-04-09 12:53:33,0.0,24.208882774470858,1015.6754231579728,Normal
2026-04-09 12:53:18,3.748999688583127,32.35261186390215,1012.5519466266605,Warning
2026-04-09 12:53:03,2.2682488021915233,22.67780364649079,1042.047957788393,Warning
2026-04-09 12:52:48,3.5321552970974004,27.139138512575222,1019.5135027760841,Warning
2026-04-09 12:52:33,3.0740721048090305,27.573582449568107,954.9075909472054,Warning
2026-04-09 12:52:18,0.0,19.65527637085561,1031.5584285316875,Warning
2026-04-09 12:52:03,0.09954739950757618,32.93633879629218,970.0581811805677,Normal
2026-04-09 12:51:48,3.3682340128081547,23.60032194643673,988.4808618414295,Warning
2026-04-09 12:51:33,3.025925663583662,18.95403872405724,1007.5060061875508,Warning
2026-04-09 12:51:18,1.4477460150896297,29.292078748563227,1059.8700246935189,Warning
2026-04-09 12:51:03,1.793318458271955,17.812256145671704,1093.2975566801608,Warning
2026-04-09 12:50:48,4.694162239471062,25.225449258953027,1018.2016917740855,Warning
2026-04-09 12:50:33,0.021071527910425214,24.92704802684637,994.5041014383884,Normal
2026-04-09 12:50:18,2.8677434529250947,33.68716452665262,1016.0351694544165,Warning
2026-04-09 12:50:03,0.9945183689152648,28.79758586303962,1026.6296627762151,Warning
2026-04-09 12:49:48,0.9557969919319493,24.79978433003885,990.3799712332842,Normal
2026-04-09 12:49:33,4.246942129967975,31.542130393602296,1053.8563406773696,Critical
2026-04-09 12:49:18,3.5635408724700746,36.12166039213851,1006.9021227757421,Warning
2026-04-09 12:49:03,3.533774090001596,29.462482450814896,1014.9322926727418,Warning
2026-04-09 12:48:48,4.763697017885823,25.082820958747046,1019.9777275616339,Warning
2026-04-09 12:48:33,1.5525096040818975,14.505310141198724,1012.6475983184337,Normal
2026-04-09 12:48:18,3.2048824282374095,16.47909069539702,1025.1682150140884,Warning
2026-04-09 12:48:03,0.7243331085163599,22.558202365162657,981.4824044035923,Normal
2026-04-09 12:47:48,2.3104158812211053,20.123902382725735,983.2509473816191,Warning
2026-04-09 12:47:33,1.1746423640807886,23.504229576116433,966.9953730108491,Warning
2026-04-09 12:47:18,1.7424899124817954,25.453199399176857,1013.1850369186068,Normal
2026-04-09 12:47:03,2.987892563592284,29.237542034853846,1023.3680951053634,Warning
2026-04-09 12:46:48,0.0,24.43600977552727,1013.7331859845566,Normal
2026-04-09 12:46:33,6.730968189213651,28.892013150609614,1050.2347730004262,Critical
2026-04-09 12:46:18,0.0,25.51579531848096,999.8321194351286,Normal
2026-04-09 12:46:03,0.0,9.19626746916903,1020.0622496677754,Warning
2026-04-09 12:45:48,4.395277183750169,17.485316849449966,967.2489737158205,Critical
2026-04-09 12:45:33,3.4791567349073396,23.847299554227078,988.387008925768,Warning
2026-04-09 12:45:18,3.060299542630388,15.32244205727114,1020.8661327269733,Warning
2026-04-09 12:45:03,3.0708637731607,29.799429839969637,1025.4730633222944,Warning
2026-04-09 12:44:48,1.4693830678827133,37.24600665874958,991.1809915700745,Warning
2026-04-09 12:44:33,0.0,34.750094813578535,997.852022444258,Normal
2026-04-09 12:44:18,1.689511395484316,23.292457032558335,954.4637875995758,Warning
2026-04-09 12:44:03,0.0,36.92580909479962,989.2891239758018,Warning
2026-04-09 12:43:48,3.937799333544378,26.18933965761689,1026.7114949055936,Warning
2026-04-09 12:43:33,1.1323565462446534,22.303312231055685,1017.256150483197,Normal
2026-04-09 12:43:18,0.0,20.092778691672482,1015.0199716414363,Normal
2026-04-09 12:43:03,0.6965353958675164,22.580242508094972,1001.4932106154288,Normal
2026-04-09 12:42:48,2.532328635689061,21.89458545167017,1000.2118947588453,Warning
2026-04-09 12:42:33,0.09068861799006322,26.3633297790039,980.1903658157966,Normal
2026-04-09 12:42:18,0.0,26.284591848398918,1020.9648526060761,Warning
2026-04-09 12:42:03,2.1092180287297806,25.024368161227315,1012.6291883316817,Warning
2026-04-09 12:41:48,2.112416427771807,28.4955053579708,1014.7605654397839,Warning
